,machine_id,start,job,index,duration
165,8,915,15,13,47
166,8,968,6,7,13
167,8,989,11,9,86
168,8,1077,9,8,98
169,8,1175,16,9,29
170,8,1212,12,8,84
171,8,1300,3,9,24
172,8,1324,4,12,14
173,8,1338,7,11,89
174,8,1427,19,12,72
175,8,1499,13,14,42
176,8,1541,17,11,36
177,8,1581,1,14,14
178,8,1595,2,14,41
179,8,1636,5,14,51
180,9,403,5,7,37
181,9,583,15,10,6
182,9,653,14,8,17
183,9,684,13,12,5
184,9,771,0,13,44
185,9,815,8,12,26
186,9,841,4,10,41
187,9,884,11,7,56
188,9,1005,7,8,65
189,9,1071,1,10,1
190,9,1076,19,8,30
191,9,1321,12,11,39
192,9,1411,2,12,75
193,9,1487,9,13,11
194,9,1498,16,13,14
195,9,1517,6,13,50
196,9,1567,10,13,97
197,9,1664,3,13,6
198,9,1678,18,14,24
199,9,1702,17,14,6
200,10,335,13,8,98
201,10,445,0,7,63
202,10,508,15,8,43
203,10,652,4,9,99
204,10,751,8,11,49
205,10,806,5,13,93
206,10,899,10,11,71
207,10,981,7,7,18
208,10,1002,9,7,56
209,10,1058,16,8,87
210,10,1145,6,9,94
211,10,1239,2,9,8
212,10,1247,18,10,53
213,10,1300,12,9,5
214,10,1305,11,12,82
215,10,1387,17,7,91
216,10,1481,14,14,37
217,10,1518,1,13,63
218,10,1581,3,12,61
219,10,1645,19,14,58
220,11,440,5,8,21
221,11,572,4,7,8
222,11,589,15,11,93
223,11,689,13,13,44
224,11,733,10,8,95
225,11,828,0,14,93
226,11,921,18,9,17
227,11,938,8,14,97
228,11,1035,14,13,54
229,11,1089,1,11,100
230,11,1189,9,9,13
231,11,1209,19,11,75
232,11,1284,2,10,30
233,11,1324,3,10,71
234,11,1395,16,12,51
235,11,1446,6,12,68
236,11,1514,12,14,63
237,11,1577,17,12,11
238,11,1588,11,14,97
239,11,1687,7,14,25
240,12,313,13,7,22
241,12,551,15,9,32
242,12,600,0,9,43
243,12,643,5,10,75
244,12,780,14,10,40
245,12,850,8,13,76
246,12,926,4,11,68
247,12,994,6,8,88
248,12,1088,2,7,54
249,12,1142,19,9,19
250,12,1161,11,11,82
251,12,1255,3,8,45
252,12,1300,16,10,20
253,12,1320,9,11,71
254,12,1393,12,12,18
255,12,1411,1,12,90
256,12,1501,17,9,14
257,12,1515,18,12,72
258,12,1587,7,13,81
259,12,1668,10,14,31
260,13,430,15,7,75
261,13,505,13,9,77
262,13,652,14,7,1
263,13,653,8,10,69
264,13,725,0,11,26
265,13,751,5,12,55
266,13,828,10,9,29
267,13,947,1,8,38
268,13,1161,19,10,48
269,13,1214,7,10,89
270,13,1308,12,10,13
271,13,1321,16,11,29
272,13,1350,2,11,57
273,13,1407,4,13,4
274,13,1411,18,11,9
275,13,1420,3,11,53
276,13,1478,17,8,14
277,13,1492,11,13,52
278,13,1544,9,14,78
279,13,1624,6,14,88
280,14,497,8,7,52
281,14,582,13,10,11
282,14,593,4,8,59
283,14,718,5,11,11
284,14,751,0,12,20
285,14,789,18,8,76
286,14,865,10,10,3
287,14,915,14,12,31
288,14,946,11,8,42
289,14,988,1,9,80
290,14,1068,15,14,93
291,14,1161,12,7,47
292,14,1208,2,8,28
293,14,1236,3,7,19
294,14,1256,6,10,73
295,14,1391,9,12,95
296,14,1486,7,12,64
297,14,1550,19,13,47
298,14,1597,17,13,83
299,14,1680,16,14,32
